arch-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'import.*(express|fastify|HttpContext|@nestjs|@angular|koa)\b'
arch-02	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'require.*(express|fastify)'
arch-02	python	grep -E '\.py$' | mgrep 'from\s+(django|flask|fastapi|starlette|sqlalchemy|rest_framework)[\w.]*\s+import|^\s*import\s+(django|flask|fastapi|starlette|sqlalchemy|rest_framework)[\w.]*'
arch-02	csharp	grep -E '\.cs$' | mgrep 'using\s+Microsoft\.AspNetCore|HttpContext|IActionResult|HttpRequest|HttpResponse'
arch-02	swift	grep -E '\.swift$' | mgrep 'import\s+(Vapor|Kitura|UIKit|SwiftUI|AppKit)'
arch-02	kotlin	grep -E '\.kts?$' | mgrep 'import\s+org\.springframework|import\s+io\.ktor'
arch-02	java	grep -E '\.java$' | mgrep 'import\s+org\.springframework|import\s+javax\.servlet|import\s+jakarta\.servlet'
arch-03	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '@(Entity|Column|Table|PrimaryColumn|ManyToOne|OneToMany|Repository)\b'
arch-03	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '@(Entity|Column|Table|PrimaryColumn|ManyToOne|OneToMany|Repository)\b'
arch-03	python	grep -E '\.py$' | mgrep 'db\.Model|Column\(|relationship\(|mapped_column\('
arch-03	csharp	grep -E '\.cs$' | mgrep '\[Table\b|\[Column\b|\[Key\b|\[Entity\b|\[ForeignKey\b|\[DatabaseGenerated\b'
arch-03	swift	grep -E '\.swift$' | mgrep '@NSManaged|@objc\s+dynamic'
arch-03	kotlin	grep -E '\.kts?$' | mgrep '@Entity\b|@Table\b|@Column\b|@Id\b'
arch-03	java	grep -E '\.java$' | mgrep '@Entity\b|@Table\b|@Column\b|@Id\b|@ManyToOne\b|@OneToMany\b'
arch-05	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'instanceof\s+(QueryFailedError|TypeORMError|MongoError|SequelizeError|PrismaClientKnownRequestError|PrismaClientValidationError|NotFoundError)'
arch-05	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'instanceof\s+(QueryFailedError|TypeORMError|MongoError|SequelizeError|PrismaClientKnownRequestError|PrismaClientValidationError|NotFoundError)'
arch-05	python	grep -E '\.py$' | mgrep 'except\s+(sqlalchemy\.exc\.)?(IntegrityError|OperationalError|ProgrammingError|DataError|DatabaseError)\b|from sqlalchemy\.exc import'
arch-05	csharp	grep -E '\.cs$' | mgrep 'catch\s*\(SqlException|catch\s*\(EntityException|catch\s*\(DbUpdateException'
arch-05	swift	grep -E '\.swift$' | mgrep 'catch\s+CoreData|NSPersistentStoreError'
arch-05	kotlin	grep -E '\.kts?$' | mgrep 'catch\s*\(.*SQLException|catch\s*\(.*JpaException'
arch-05	java	grep -E '\.java$' | mgrep 'catch\s*\(SQLException|catch\s*\(HibernateException|catch\s*\(JpaException|catch\s*\(MongoException'
arch-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(ServiceLocator|[Cc]ontainer|DI)\.(get|resolve)\s*[<(]'
arch-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(ServiceLocator|[Cc]ontainer|DI)\.(get|resolve)\s*[<(]'
arch-08	python	grep -E '\.py$' | mgrep '(container|injector|locator)\.(get|resolve)\s*\('
arch-08	csharp	grep -E '\.cs$' | mgrep '\.(GetService|GetRequiredService)\s*<|ServiceLocator\.(GetService|Resolve|GetInstance)\s*[<(]'
arch-08	swift	grep -E '\.swift$' | mgrep '(Container|Resolver)\.resolve\s*\('
arch-08	kotlin	grep -E '\.kts?$' | mgrep '\b(get|inject)\s*<\s*[A-Z]'
arch-08	java	grep -E '\.java$' | mgrep '(ServiceLocator|ApplicationContext|BeanFactory)\.(getBean|getService)\s*\('
arch-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'process\.env\.\w+\s*(===|==|!==|!=)|NODE_ENV'
arch-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'process\.env\.\w+\s*(===|==|!==|!=)|NODE_ENV'
arch-09	python	grep -E '\.py$' | mgrep 'os\.environ|os\.getenv|settings\.(DEBUG|TESTING|ENV)'
arch-09	csharp	grep -E '\.cs$' | mgrep 'IsDevelopment\(\)|IsProduction\(\)|IsStaging\(\)|ASPNETCORE_ENVIRONMENT'
arch-09	swift	grep -E '\.swift$' | mgrep '#if\s+(DEBUG|RELEASE|TEST)'
arch-09	kotlin	grep -E '\.kts?$' | mgrep 'BuildConfig\.(DEBUG|BUILD_TYPE)|System\.getenv'
arch-09	java	grep -E '\.java$' | mgrep 'System\.getenv\s*\(|@Profile\s*\('
arch-11	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*[:=]\s*["`\x27](https?|postgres|postgresql|mysql|mongodb|redis|amqp)://(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"`\x27\s{]+["`\x27]'
arch-11	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*[:=]\s*["`\x27](https?|postgres|postgresql|mysql|mongodb|redis|amqp)://(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"`\x27\s{]+["`\x27]'
arch-11	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^(?!\s*(#|"""))[^#]*\b\w+\s*=\s*f?["\x27](https?|postgres|postgresql|mysql|mongodb|redis|amqp)://(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"\x27\s{]+["\x27]'
arch-11	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*=\s*\$?"((https?|postgres|mysql|mongodb)://|Server=|Data Source=)(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"\s]+"'
arch-11	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*=\s*"((https?|mongodb|redis|amqp)://|jdbc:)(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"\s]+"'
arch-11	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b(val|var)\s+\w+\s*=\s*"((https?|mongodb|redis|amqp)://|jdbc:)(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"\s$]+"'
arch-11	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b(let|var)\s+\w+\s*=\s*"(https?|postgres|mysql|mongodb|redis|amqp)://(?!localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.)[^"\s\\]+"'
arch-12	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[)'
