ddd-01	typescript	grep -E '\.(ts|tsx)$' | mgrep '\bset\s+\w+\s*\([^)]*\)\s*\{|public\s+\w+\s*=\s*'
ddd-01	javascript	grep -E '\.(js|jsx)$' | mgrep '\bset\s+\w+\s*\([^)]*\)\s*\{'
ddd-01	python	grep -E '\.py$' | mgrep '@\w+\.setter|^\s*@dataclass\s*(?:\((?!.*frozen\s*=\s*True).*\))?\s*$'
ddd-01	swift	grep -E '\.swift$' | grep -vE '(View|ViewController|ViewModel|Controller|Presenter|Service|Manager|Handler|Repository|Store|Client|Coordinator|Router|Factory|Builder)\.swift$|(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Cc]omponents?|[Vv]iew[Mm]odels?|[Cc]ontrollers?|[Ii]nfrastructure|[Ss]ervices)/|Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^ {0,4}var\s+\w+\s*:(?![^={]*\{)'
ddd-01	kotlin	grep -E '\.kts?$' | mgrep '^\s*var\s+\w+\s*:'
ddd-01	java	grep -E '\.java$' | mgrep 'public\s+void\s+set[A-Z]\w*\s*\('
ddd-01	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | perl -e 'while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; my ($d,$pend,@stk)=(0,0); for my $i (0..$#L){ my $t=$L[$i]; $t=~s{//.*$}{}; $t=~s/(["\x27])(?:\\.|(?!\1).)*\1/_/g; if(@stk && $t=~/^\s*(public|private|protected)\s*:/){ $stk[-1][1]= $1 eq "public" ? 1 : 0 } elsif(@stk && $stk[-1][1] && $d==$stk[-1][0] && ($t=~/\bvoid\s+set[A-Z]\w*\s*\(/ || ($t!~/[()]/ && $t!~/\b(?:const|constexpr|static|mutable|typedef|using|friend|virtual|inline|explicit|template|enum|class|struct|union|operator|return)\b/ && $t=~/^\s*[A-Za-z_][\w:]*(?:\s*<[^;]*>)?(?:\s*[*&]+\s*|\s+)[A-Za-z_]\w*(?:\s*\[[^\]]*\])?\s*(?:=[^;]*|\{[^}]*\})?;\s*$/))){ print "$f:".($i+1).":$L[$i]\n" } $pend=($t=~/^\s*(?:template\s*<[^;]*>\s*)?(class|struct)\s+\w+(?:\s*:[^;{]*)?\s*\{?\s*$/) ? ($1 eq "struct" ? 2 : 1) : $pend; for my $c ($t=~/([{}])/g){ if($c eq "{"){ $d++; if($pend){ push @stk,[$d,$pend==2?1:0]; $pend=0 } } else { $d--; while(@stk && $stk[-1][0]>$d){ pop @stk } } } } }'
ddd-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'import\s+.*\bfrom\s+["\x27][^"\x27]*\/(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\/[^"\x27]*["\x27]'
ddd-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'import\s+.*\bfrom\s+["\x27][^"\x27]*\/(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\/[^"\x27]*["\x27]'
ddd-06	python	grep -E '\.py$' | mgrep '^from\s+[\w.]*\b(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\b[.\w]*\s+import|^import\s+[\w.]*\b(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\b'
ddd-06	java	grep -E '\.java$' | mgrep '^import\s+[\w.]+\.(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\.[A-Z]\w*'
ddd-06	kotlin	grep -E '\.kts?$' | mgrep '^import\s+[\w.]+\.(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\.[A-Z]\w*'
ddd-06	csharp	grep -E '\.cs$' | mgrep '^using\s+[\w.]+\.(Orders?|Inventory|Billing|Shipping|Catalog|Payments?|Customers?|Products?|Accounts?|Invoices?|Warehouse|Fulfillment|Notifications?|Subscriptions?|Reporting)\b'
ddd-06	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '^\s*#\s*include\s*[<"][^>"]*\b(?i:orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)/'
ddd-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:get\s+[A-Za-z_]\w*|get[A-Z]\w*)\s*\(\s*\)\s*:\s*(?:Array<|[A-Za-z_][\w.]*\[\]|Map<|Set<)'
