clarity-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\b(class|interface|type|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\b(class|interface|type|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	python	grep -E '\.py$' | mgrep 'class\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	csharp	grep -E '\.cs$' | mgrep '\b(class|interface|record|enum|struct)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	swift	grep -E '\.swift$' | mgrep '\b(class|struct|protocol|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	kotlin	grep -E '\.kts?$' | mgrep '\b(class|interface|object|enum\s+class)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	java	grep -E '\.java$' | mgrep '\b(class|interface|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\b(if|while)\s*\([^{]*(&&|\|\|)[^{]*(&&|\|\|)'
clarity-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\b(if|while)\s*\([^{]*(&&|\|\|)[^{]*(&&|\|\|)'
clarity-09	python	grep -E '\.py$' | mgrep '^\s*(if|elif|while)\b.*\b(and|or)\b.*\b(and|or)\b'
clarity-09	csharp	grep -E '\.cs$' | mgrep '\b(if|while)\s*\([^{]*(&&|\|\|)[^{]*(&&|\|\|)'
clarity-09	java	grep -E '\.java$' | mgrep '\b(if|while)\s*\([^{]*(&&|\|\|)[^{]*(&&|\|\|)'
clarity-09	kotlin	grep -E '\.kts?$' | mgrep '\b(if|while)\s*\([^{]*(&&|\|\|)[^{]*(&&|\|\|)'
clarity-09	swift	grep -E '\.swift$' | mgrep '\b(if|guard|while)\b[^{]*(&&|\|\|)[^{]*(&&|\|\|)'
clarity-16	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrepc '\b(if|else|for|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrepc '\b(if|else|for|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	python	grep -E '\.py$' | mgrepc '\b(if|elif|for|while|except)\b' | awk -F: '$NF > 10'
clarity-16	csharp	grep -E '\.cs$' | mgrepc '\b(if|else|for|foreach|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	swift	grep -E '\.swift$' | mgrepc '\b(if|else|for|while|switch|case|catch|guard)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	kotlin	grep -E '\.kts?$' | mgrepc '\b(if|else|for|while|when|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	java	grep -E '\.java$' | mgrepc '\b(if|else|for|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-17	all	grep -E '\.(ts|tsx|js|jsx|mjs|cjs|mts|cts|cs|py|swift|kts?|java)$' | mwc | awk '$1 > 150' | sort -rn
