solid-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*public\s+\w+\s*[?!]?\s*[:=]'
solid-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*this\.[A-Za-z]\w*\s*='
solid-06	python	grep -E '\.py$' | mgrep '^\s*self\.[A-Za-z]\w*\s*='
solid-06	csharp	grep -E '\.cs$' | mgrep '^\s*public\s+[\w<>\[\],? ]+\s+\w+\s*\{\s*get;\s*set;\s*\}|^\s*public\s+[\w<>\[\],? ]+\s+\w+\s*[;=]'
solid-06	swift	grep -E '\.swift$' | mgrep '^(?:\t| {2}| {4})(?![\t ])(?:@\w+(?:\([^)]*\))?\s+)*(?:(?:public|open|internal|package)\s+)?(?:weak\s+|unowned\s+|lazy\s+|static\s+)*var\s+\w+\s*(?::\s*[^={\n]+(?:=|$)|=)'
solid-06	kotlin	grep -E '\.kts?$' | mgrep '^(?:\t| {2}| {4})(?![\t ])(?:@\w+(?:\([^)]*\))?\s+)*(?:(?:public|open|internal)\s+)?(?:lateinit\s+|override\s+)*var\s+\w+\s*(?::\s*[^={\n]+(?:=|$)|=)'
solid-06	java	grep -E '\.java$' | mgrep '^\s*public\s+[\w<>\[\], ]+\s+\w+\s*[;=]'
solid-06	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | perl -e 'my $m=qr/^\s*(?!(?:static|const|constexpr|typedef|using|friend|template|enum|class|struct|union|public|private|protected|virtual|inline|explicit|return|typename|operator)\b)(?:mutable\s+)?[A-Za-z_][\w:]*(?:\s*<[^<>;]*>)?(?:\s*[*&])*\s+[A-Za-z_]\w*(?:\s*\[[^\]]*\])?\s*(?:=[^;]*)?;\s*$/; while(defined(my $f=<STDIN>)){chomp $f; next unless -f $f && -r $f; open(my $h,"<",$f) or next; my @L=<$h>; close $h; chomp @L; my (@st,$pend); for my $i (0..$#L){ my $c=$L[$i]; $c=~s/(["\x27])(?:\\.|(?!\1).)*\1/_/g; $c=~s{//.*$}{}; if($c=~/^\s*(public|protected|private)\s*:/){ $st[-1]=$1 if @st && $st[-1] ne ""; } elsif(@st && $st[-1] eq "public" && $c=~$m){ print "$f:".($i+1).":$L[$i]\n"; } if($c=~/\b(class|struct|union)\s+\w[\w:]*(?:\s*:[^;{]*)?\s*\{?\s*$/){ $pend = $1 eq "class" ? "private" : "public"; } for my $b ($c=~/([{}])/g){ if($b eq "{"){ push @st, defined $pend ? $pend : ""; $pend=undef; } else { pop @st; } } } }'
solid-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\b((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w+[_-]id|[a-z]+(?:Id|Code|Mode))\s*\??\s*:\s*(string|number)\b'
solid-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '(?i)\b(email|url|uri|phone|zip|postal|currency|amount|price)\s*:\s*["\x27]'
