safety-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(\w|\)|\])!(?![=.!])'
safety-02	csharp	grep -E '\.cs$' | mgrep '\.Value\b(?!\s*[=+\-*\/])|(\w+)!\.'
safety-02	swift	grep -E '\.swift$' | mgrep '(\w|\)|\])!(?![=.?])|as!\s+\w+|try!\s+\w+'
safety-02	kotlin	grep -E '\.kts?$' | mgrep '\!\!'
safety-03	python	grep -E '\.py$' | mgrep 'asyncio\.(create_task|ensure_future)\s*\(|\w+\.create_task\s*\('
safety-03	csharp	grep -E '\.cs$' | mgrep '^\s*\w[\w.]*Async\s*\('
safety-03	swift	grep -E '\.swift$' | mgrep 'Task\s*\{'
safety-03	kotlin	grep -E '\.kts?$' | mgrep 'launch\s*\{|GlobalScope\.'
safety-03	java	grep -E '\.java$' | mgrep 'CompletableFuture\.\w+\s*\(|executor\.submit\s*\('
safety-05	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'if\s*\(\w+\.has\s*\(|if\s*\(\w+\.includes\s*\(|if\s*\(await\s+\w+\.exists|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'if\s*\(\w+\.has\s*\(|if\s*\(\w+\.includes\s*\(|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	python	grep -E '\.py$' | mgrep 'os\.path\.exists\s*\(|(?:pathlib\.)?Path\s*\(.*\)\.exists\s*\('
safety-05	csharp	grep -E '\.cs$' | mgrep 'if\s*\(\w+\.ContainsKey\s*\(|File\.Exists\s*\('
safety-05	swift	grep -E '\.swift$' | mgrep 'if\s+\w+\.contains\s*\(|FileManager\.default\.fileExists'
safety-05	kotlin	grep -E '\.kts?$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(File\s*\('
safety-05	java	grep -E '\.java$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(new\s+File\s*\('
safety-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	python	grep -E '\.py$' | mgrep 'time\.sleep\s*\('
safety-06	csharp	grep -E '\.cs$' | mgrep '\.Result\b|\.Wait\s*\(\s*\)|Thread\.Sleep\s*\('
safety-06	swift	grep -E '\.swift$' | mgrep '\bsleep\s*\(|\bThread\.sleep\b'
safety-06	kotlin	grep -E '\.kts?$' | mgrep '\bThread\.sleep\s*\(|\brunBlocking\s*\{'
safety-06	java	grep -E '\.java$' | mgrep '\bThread\.sleep\s*\(|\bfuture\w*\.get\s*\(|\b\.join\s*\(\s*\)'
safety-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable|@ts-ignore|@ts-expect-error'
safety-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable'
safety-07	python	grep -E '\.py$' | mgrep '#\s*noqa|#\s*type:\s*ignore'
safety-07	csharp	grep -E '\.cs$' | mgrep '#pragma\s+warning\s+disable'
safety-07	swift	grep -E '\.swift$' | mgrep '//\s*swiftlint:disable'
safety-07	kotlin	grep -E '\.kts?$' | mgrep '@Suppress\s*\('
safety-07	java	grep -E '\.java$' | mgrep '@SuppressWarnings\s*\('
